,iso_code,continent,location,total_deaths_per_million,density,gdp,life_expectancy
0,AFG,Asia,Afghanistan,193.095,59.6273948472873,516.747870807558,65.173
1,ALB,Europe,Albania,1239.355,103.571131386861,5332.16047456847,78.686
2,DZA,Africa,Algeria,155.643,18.4113398560129,3306.85820838104,77.063
3,AND,Europe,Andorra,1935.876,164.393617021277,37416.6977203275,
4,AGO,Africa,Angola,55.414,26.3626116948745,1631.43169087951,61.487
5,ATG,North America,Antigua and Barbuda,1544.733,222.563636363636,13992.7444804497,77.146
6,ARG,South America,Argentina,2855.283,16.580892611147,8585.69474249794,76.813
7,ARM,Asia,Armenia,3093.185,104.082683526519,4266.01807420946,75.224
8,ABW,North America,Aruba,2102.576,593.144444444444,23384.2987907455,76.434
9,AUS,Oceania,Australia,450.174,3.34024963533636,51680.3165229438,83.2
10,AUT,Europe,Austria,2276.375,108.057004362579,48588.6593847921,81.1926829268293
11,AZE,Asia,Azerbaijan,944.828,122.112916495269,4229.91064904503,73.123
12,BHS,North America,Bahamas,2015.17,39.2855144855145,24665.0968345675,74.053
13,BHR,Asia,Bahrain,1031.255,2181.51666666667,20406.5023256629,77.419
14,BGD,Asia,Bangladesh,172.914,1265.18693247292,2270.34753479166,72.868
15,BRB,North America,Barbados,1746.088,668.304651162791,16318.7481052701,79.308
16,BLR,Europe,Belarus,743.148,46.211212927382,6555.42681826316,74.2268292682927
17,BEL,Europe,Belgium,2775.543,381.249702774108,45189.3669003126,80.7951219512195
18,BLZ,North America,Belize,1699.868,17.4318719859711,3987.79659612067,74.754
19,BEN,Africa,Benin,12.541,107.513284852785,1291.04097215441,62.077
20,BMU,North America,Bermuda,2243.515,1183.2037037037,107706.039785266,82.0560975609756
21,BTN,Asia,Bhutan,27.01,20.2310435238595,3000.77798595652,72.08
22,BOL,South America,Bolivia,1824.997,10.7754352441614,3137.98961744018,71.771
23,BIH,Europe,Bosnia and Herzegovina,4846.003,64.07841796875,6082.36673041923,77.545
24,BWA,Africa,Botswana,1070.15,4.14946270710921,6348.83231765626,69.793
25,BRA,South America,Brazil,3163.724,25.4314248146119,6814.87563196772,76.084
26,VGB,North America,British Virgin Islands,2024.291,201.58,,
27,BRN,Asia,Brunei,505.195,83.0138519924099,27442.95382794,75.998
28,BGR,Europe,Bulgaria,5425.605,63.8726510685335,10079.2033812203,73.6073170731707
29,BFA,Africa,Burkina Faso,17.511,76.4008698830409,857.932729650223,61.981
30,BDI,Africa,Burundi,3.028,463.036643302181,233.837510306669,61.916
31,KHM,Asia,Cambodia,184.218,94.7143156582823,1547.51138764424,70.054
32,CMR,Africa,Cameroon,70.996,56.1567641894608,1537.13021832773,59.626
33,CAN,North America,Canada,1124.492,4.24257678524224,43258.2638715601,81.7487804878049
34,CPV,Africa,Cape Verde,697.368,137.962282878412,3064.27238842819,73.166
35,CYM,North America,Cayman Islands,425.619,273.833333333333,85346.7619526658,
36,CAF,Africa,Central African Republic,20.707,7.75267905871778,481.746296629034,53.679
37,TCD,Africa,Chad,11.234,13.0446783672173,652.349209585738,54.505
38,CHL,South America,Chile,3051.169,25.710001721513,13220.5707580419,80.329
39,CHN,Asia,China,3.665,149.723552558882,10408.6697561349,77.097
40,COL,South America,Colombia,2733.975,45.8610941865705,5312.19855554985,77.46
41,COM,Africa,Comoros,194.736,467.272971520688,1407.40927043446,64.525
42,COG,Africa,Congo,66.143,16.1583953147877,1899.77823742106,64.804
43,CRI,North America,Costa Rica,1686.083,99.7672150411281,12201.9260332666,80.465
44,CIV,Africa,Cote d'Ivoire,29.478,82.9505503144654,2325.72370502247,58.104
45,HRV,Europe,Croatia,4008.98,71.5264180950698,14132.4865609499,77.7243902439024
46,CUB,North America,Cuba,757.704,109.119614643545,9477.85287326771,78.892
47,CUW,North America,Curacao,1481.575,348.97972972973,16109.8616665506,
48,CYP,Europe,Cyprus,1226.553,130.666774891775,27681.56640625,81.135
49,CZE,Europe,Czechia,3848.251,138.57329015544,22933.4995909236,78.2268292682927
50,COD,Africa,Democratic Republic of Congo,14.495,39.5057030061093,543.950392515803,60.971
51,DNK,Europe,Denmark,1132.171,145.7851,61063.3164304238,81.5512195121951
52,DJI,Africa,Djibouti,170.955,42.6230371009491,3219.70112779347,67.49
53,DMA,North America,Dominica,939.071,95.988,7003.85902147233,
54,DOM,North America,Dominican Republic,394.23,224.547795487477,7268.1969096591,74.257
55,ECU,South America,Ecuador,2011.548,71.0382509260751,5627.77227986528,77.216
56,EGY,Africa,Egypt,226.657,102.802152795218,3569.20684121108,72.15
57,SLV,North America,El Salvador,664.221,313.040588803089,3798.63652082321,73.533
58,GNQ,Africa,Equatorial Guinea,111.963,50.0172905525847,7198.33588370688,59.057
59,ERI,Africa,Eritrea,28.451,35.1131386138614,,66.679
60,EST,Europe,Estonia,1971.851,30.5838279273062,23054.3584905978,78.3463414634146
61,SWZ,Africa,Eswatini,1188.488,67.4513953488372,3434.72179830295,60.721
62,ETH,Africa,Ethiopia,62.918,101.800711323583,936.45075756247,66.953
63,FRO,Europe,Faeroe Islands,529.421,35.0035816618911,66320.6791976778,83.0926829268293
64,FJI,Oceania,Fiji,940.937,49.0664477285167,5102.84392924983,67.561
65,FIN,Europe,Finland,905.348,18.194074098447,49160.8371522596,82.1317073170732
66,FRA,Europe,France,2253.908,123.055513855179,39037.1226309074,82.1756097560976
67,PYF,Oceania,French Polynesia,2134.644,79.8022727272727,20182.5845029164,77.836
68,GAB,Africa,Gabon,130.703,8.63790119144642,6881.71422533521,66.69
69,GMB,Africa,Gambia,139.398,238.800790513834,757.413111611389,62.383
70,GEO,Asia,Georgia,4486.187,65.1302704783232,4255.74299321254,73.919
71,DEU,Europe,Germany,1724.703,238.024131318335,46252.6893044892,80.9414634146342
72,GHA,Africa,Ghana,44.376,136.560363013097,2254.15388897604,64.347
73,GIB,Europe,Gibraltar,3213.958,3369.1,,
74,GRC,Europe,Greece,2967.728,83.0143987587277,17647.2326882744,81.0878048780488
75,GRL,North America,Greenland,373.38,0.137329760019491,54570.3750190141,71.4046341463415
76,GRD,North America,Grenada,1877.859,330.938235294118,9273.19929177393,72.426
77,GTM,North America,Guatemala,1077.435,157.319270250093,4603.33964340645,74.529
78,GIN,Africa,Guinea,32.885,53.446166368224,1078.95000622281,61.962
79,GNB,Africa,Guinea-Bissau,83.466,69.9857041251778,727.520171719562,58.634
80,GUY,South America,Guyana,1579.732,3.99572771145542,6955.93921717789,70.023
81,HTI,North America,Haiti,73.203,413.734869375907,1272.36799204205,64.315
82,HND,North America,Honduras,1063.595,88.520940209134,2405.73284775141,75.448
83,HKG,Asia,Hong Kong,1266.649,7124.7619047619,46100.975872923,85.3878048780488
84,HUN,Europe,Hungary,4818.85,106.839239535393,16075.9732662505,75.6170731707317
85,ISL,Europe,Iceland,483.346,3.63446394922146,59264.0340913145,83.0658536585366
86,IND,Asia,India,373.845,464.149410229417,1933.1010689481,69.887
87,IDN,Asia,Indonesia,573.352,145.683543548694,3870.55761979249,71.908
88,IRN,Asia,Iran,1613.188,51.5686491564135,2756.74997687567,76.87
89,IRQ,Asia,Iraq,581.344,92.6512526259536,4583.7474936713,70.748
90,IRL,Europe,Ireland,1539.148,72.3715198141965,85422.5428682266,82.2048780487805
91,IMN,Europe,Isle of Man,1352.907,149.178947368421,,
92,ISR,Asia,Israel,1221.505,425.836414048059,44177.5712248445,82.7
93,ITA,Europe,Italy,2897.317,199.675971517818,31834.9726184046,82.3439024390244
94,JAM,North America,Jamaica,1127.067,273.422068328717,4664.53024222133,74.586
95,JPN,Asia,Japan,259.236,346.395061728395,39918.1675583443,84.6156097560976
96,JOR,Asia,Jordan,1262.437,114.926109484118,4282.76582461621,74.655
97,KAZ,Asia,Kazakhstan,990.912,6.94731488683928,9121.63713797145,71.37
98,KEN,Africa,Kenya,107.008,94.4781600309238,1872.12402649219,66.991
99,KIR,Oceania,Kiribati,100.874,147.464197530864,1514.59105909467,68.611
100,KWT,Asia,Kuwait,602.101,239.65,24811.7697100231,75.586
101,KGZ,Asia,Kyrgyzstan,458.198,34.3060479666319,1182.52170043018,71.8
102,LAO,Asia,Laos,101.952,31.5232062391681,2608.98283307549,68.219
103,LVA,Europe,Latvia,3143.145,30.6079722982767,17703.9534432332,75.3878048780488
104,LBN,Asia,Lebanon,1881.583,667.198631476051,3801.79274268223,79.004
105,LSO,Africa,Lesotho,307.699,70.5616600790514,1050.63163365737,54.836
106,LBR,Africa,Liberia,56.61,52.5091050664452,601.063005802862,64.423
107,LBY,Africa,Libya,954.823,3.90516100799072,7614.32544908885,73.082
108,LIE,Europe,Liechtenstein,2202.925,238.35625,,81.8073170731707
109,LTU,Europe,Lithuania,3303.966,44.6253392942679,20232.3020358588,74.9292682926829
110,LUX,Europe,Luxembourg,1734.653,259.431687242798,116356.158037286,81.7414634146342
111,MAC,Asia,Macao,8.739,19736.8389057751,39403.1359073362,84.37
112,MDG,Africa,Madagascar,48.659,47.5954262633207,477.613041384398,67.39
113,MWI,Africa,Malawi,133.938,202.905759439966,636.286309590051,64.694
114,MYS,Asia,Malaysia,1070.654,98.5116359762593,10412.3476677499,76.306
115,MDV,Asia,Maldives,588.734,1801.80666666667,6924.10574465625,79.208
116,MLI,Africa,Mali,33.737,16.5964595677722,862.453012011092,59.692
117,MLT,Europe,Malta,1503.565,1610.4125,28946.4626770412,82.6536585365854
118,MHL,Oceania,Marshall Islands,,328.855555555556,4129.850998412,
119,MRT,Africa,Mauritania,214.736,4.51116716794412,1702.48695898248,65.129
120,MUS,Africa,Mauritius,778.342,623.51724137931,8632.75285872458,74.1770731707317
121,MEX,North America,Mexico,2584.047,66.3251385066488,8431.66501744762,75.131
122,FSM,Oceania,Micronesia (country),35.357,164.315714285714,3542.96978797168,68.002
123,MDA,Europe,Moldova,3791.598,91.2355556483986,4525.75965363511,72.006
124,MCO,Europe,Monaco,1662.76,19360.6314750863,173688.189360292,
125,MNG,Asia,Mongolia,632.956,2.10517352649373,4060.95051770038,70.056
126,MNE,Europe,Montenegro,4367.223,46.1937546468401,7694.6337585059,75.9317073170732
127,MAR,Africa,Morocco,437.689,82.7034685189334,3058.69165039063,76.901
128,MOZ,Africa,Mozambique,69.052,39.745968870012,448.843891366822,61.387
129,MMR,Asia,Myanmar,361.24,83.3496131987316,1450.66267347182,67.363
130,NAM,Africa,Namibia,1608.204,3.08629523011333,4157.01950619148,64.045
131,NPL,Asia,Nepal,398.269,203.256421346355,1147.47197125836,71.067
132,NLD,Europe,Netherlands,1289.932,518.013068013068,52396.0322099525,81.409756097561
133,NCL,Oceania,New Caledonia,1091.035,14.8774617067834,34694.5504017028,77.7711707317073
134,NZL,Oceania,New Zealand,288.319,19.3315863430937,41596.5055023403,82.0560975609756
135,NIC,North America,Nicaragua,35.618,55.0486455044042,1900.04359427589,74.697
136,NER,Africa,Niger,12.316,19.1099992105471,567.669892261611,62.792
137,NGA,Africa,Nigeria,14.747,226.335504024068,2097.09247289022,55.018
138,PRK,Asia,North Korea,0.231,214.091977410514,,72.453
139,MKD,Europe,North Macedonia,4453.89,82.1780729579699,5846.46589856854,75.6931707317073
140,NOR,Europe,Norway,670.551,14.7339340964594,67329.6777910967,83.209756097561
141,OMN,Asia,Oman,1023.787,16.4995864297254,14485.3861157973,78.078
142,PAK,Asia,Pakistan,131.732,286.545676369863,1359.51452156874,67.428
143,PLW,Oceania,Palau,332.889,39.3304347826087,14243.8646915764,
144,PSE,Asia,Palestine,1106.091,797.885215946844,3233.56863835858,74.213
145,PAN,North America,Panama,1933.23,58.1685428097658,12509.8352912602,78.68
146,PNG,Oceania,Papua New Guinea,66.637,19.7567173077772,2757.01101864579,64.725
147,PRY,South America,Paraguay,2856.142,17.9525044047319,4967.68721171529,74.363
148,PER,South America,Peru,6351.802,25.7592546875,6117.49357129272,76.947
149,PHL,Asia,Philippines,533.051,367.512107187175,3301.21860257673,71.36
150,POL,Europe,Poland,3042.389,123.784400823072,15742.4537256368,76.6
151,PRT,Europe,Portugal,2389.383,112.406676011074,22194.566114935,80.9756097560976
152,QAT,Asia,Qatar,252.954,250.74499564839,50124.3859361728,80.363
153,ROU,Europe,Romania,3411.273,83.6992350486787,12956.5662477568,74.3536585365854
154,RUS,Europe,Russia,2581.364,8.79735498907911,10161.982421875,71.3387804878049
155,RWA,Africa,Rwanda,108.9,525.018605593839,786.301814784707,69.329
156,KNA,North America,Saint Kitts and Nevis,966.265,204.584615384615,18440.8536789158,
157,LCA,North America,Saint Lucia,2143.032,301.031147540984,8804.56108865238,76.343
158,VCT,North America,Saint Vincent and the Grenadines,1102.251,284.479487179487,7860.82135437107,72.658
159,WSM,Oceania,Samoa,132.563,70.1095406360424,4068.07886505264,73.45
160,SMR,Europe,San Marino,3496.711,565.633333333333,45515.7576957013,
161,STP,Africa,Sao Tome and Principe,331.679,228.292708333333,2157.84044569668,70.583
162,SAU,Asia,Saudi Arabia,257.16,16.1948313477757,20203.6688777651,75.28
163,SEN,Africa,Senegal,116.61,86.9679011063211,1462.80816888438,68.213
164,SRB,Europe,Serbia,2365.261,78.8832151840842,7730.69174637698,74.2292682926829
165,SYC,Africa,Seychelles,1577.909,214.047826086957,12193.8868736001,77.2365853658537
166,SLE,Africa,Sierra Leone,14.844,110.515170407315,509.376593987322,55.066
167,SGP,Asia,Singapore,273.581,8019.47390691114,60729.4503486794,83.7439024390244
168,SVK,Europe,Slovakia,3710.243,113.536335274542,19266.5135736247,76.8658536585366
169,SVN,Europe,Slovenia,3156.539,104.408881428657,25489.5002284083,80.5317073170732
170,SLB,Oceania,Solomon Islands,216.147,24.5401214719543,2250.6011638607,73.132
171,SOM,Africa,Somalia,79.751,25.3342987853477,438.255165584868,57.697
172,ZAF,Africa,South Africa,1717.008,48.8905934431905,5655.86765390396,64.379
173,KOR,Asia,South Korea,482.19,531.54469852338,31597.5046490718,83.4268292682927
174,SSD,Africa,South Sudan,12.839,17.7136110778852,,58.095
175,ESP,Europe,Spain,2324.724,94.8020199835318,27056.4217512166,82.3341463414634
176,LKA,Asia,Sri Lanka,760.008,354.309452993664,3694.0409479198,77.144
177,SDN,Africa,Sudan,108.57,23.712129323794,615.462097167969,65.53
178,SUR,South America,Suriname,2251.282,3.76047435897436,4916.60566637918,71.802
179,SWE,Europe,Sweden,1849.414,25.4190714689057,52300.2061994993,82.4073170731707
180,CHE,Europe,Switzerland,1598.245,218.558417938239,87100.4148213751,83.1
181,SYR,Asia,Syria,147.718,95.3039100364864,,73.651
182,TJK,Asia,Tajikistan,12.82,68.7199510051156,852.830987774963,71.301
183,TZA,Africa,Tanzania,13.226,67.4353273876722,1076.4697265625,65.815
184,THA,Asia,Thailand,437.521,136.624279199045,7158.76668372256,77.344
185,TLS,Asia,Timor,100.686,88.6645595158036,1442.73073825015,69.712
186,TGO,Africa,Togo,32.158,152.210645339217,914.950792453214,61.34
187,TON,Oceania,Tonga,113.189,146.801388888889,4624.82344882844,71.018
188,TTO,North America,Trinidad and Tobago,2651.962,272.805263157895,15285.9404867715,73.628
189,TUN,Africa,Tunisia,2368.191,76.0724639546859,3597.21852540455,76.891
190,TUR,Asia,Turkey,1169.962,109.583913049128,8536.43331960632,77.928
191,TCA,North America,Turks and Caicos Islands,797.978,40.7557894736842,23879.9266491038,
192,UGA,Africa,Uganda,79.121,228.111909036505,822.027681531666,63.713
193,UKR,Europe,Ukraine,2675.056,76.1685346910597,3751.74072265625,71.1851219512195
194,ARE,Asia,United Arab Emirates,249.222,139.262179667699,36284.5552429552,78.12
195,GBR,Europe,United Kingdom,2736.863,277.274418220146,41098.0786527828,80.9024390243903
196,USA,North America,United States,3054.235,36.2398446775156,63027.6795267153,77.2804878048781
197,URY,South America,Uruguay,2160.665,19.8476002742544,15418.8153089096,78.056
198,UZB,Asia,Uzbekistan,48.032,77.7021030291337,1749.65581532206,71.848
199,VUT,Oceania,Vanuatu,43.868,25.1968826907301,2919.83679998348,70.623
200,VEN,South America,Venezuela,204.221,32.2384706082422,,72.066
201,VNM,Asia,Vietnam,442.114,313.924542845164,3526.27457939624,75.493
202,YEM,Asia,Yemen,65.157,56.4917855181166,631.681490044125,66.181
203,ZMB,Africa,Zambia,206.182,24.7298941336311,985.132436038869,64.194
204,ZWE,Africa,Zimbabwe,348.641,38.4203877471888,1214.50982023534,61.738
